Name,Year,Sex,SPR,CPI,Dam Name,Dam Year,Dam SPR,Dam CPI,Dam Sire Name,Dam Sire Year
Soul Catcher,2003/02/04,gelding,92,2.9,Diablo's Closer,1996,75,2.3,Diablo,1987
Special Verdict,2003/04/27,filly,34,0.3,Valid Witness,1995,93,3.0,Valid Appeal,1972
Spider Rock,2003/03/11,gelding,89,4.7,Dynamite Diablo,1997,96,4.5,Diablo,1987
Sugar Shake,2003/05/02,filly,,,,,,,,
Sweetheart Rose,2003/02/27,filly,,,,,,,,
Temporary Saint,2003/03/10,gelding,90,4.6,No Foul Play,1994,98,7.8,Great Gladiator,1977
Victorian Rose,2003/02/02,filly,93,3.2,Here's to You,1996,99,16.4,Bertrando,1989
Wasabi King,2003/04/10,gelding,,,,,,,,
Whispering Meadows,2003/01/28,filly,,,,,,,,
Whosaidicouldn't,2003/02/24,colt,36,0.4,Letem Talk,1995,88,2.0,Vigors,1973
Witch Woman,2003/02/19,filly,94,4.0,Ms. Deep Pockets,1996,94,4.0,Buckaroo,1975
Won Awesome Dude,2003/01/15,gelding,94,9.1,Lil Punkindo,1998,97,5.9,Maria's Mon,1993
Unnamed,2004/05/27,colt,,,,,,,,
Unnamed,2004/04/06,colt,,,,,,,,
Altama,2004/05/13,colt,13,0.1,Rive Du Sud,1987,54,2.2,Nureyev,1977
Amazi,2004/02/27,filly,,,,,,,,
Archer City Miss,2004/02/23,filly,,,,,,,,
At Home,2004/03/04,filly,18,0.1,Beloved by All,1998,88,2.6,Rubiano,1987
Awesome Adventure,2004/04/26,colt,,,,,,,,
Awesome Alexandra,2004/06/10,filly,79,2.2,Alma Mater Ohio,1995,94,4.0,Kyle's Our Man,1988
Awesome Betty,2004/01/24,filly,,,,,,,,
Awesome Catch,2004/02/19,filly,58,0.7,Catcher,1994,91,2.7,Storm Cat,1983
Awesome Chance,2004/05/16,gelding,61,0.9,Lady Chance,1997,86,2.4,Carson City,1987
Awesome Colby,2004/05/02,gelding,51,0.6,Allie,1995,,,Bayou Hebert,1981
Awesome Feat,2004/02/20,filly,85,2.1,Bold Feat,1997,89,2.4,Capote,1984
Awesome Hero,2004/01/26,colt,,,,,,,,
Awesome Rose,2004/03/26,filly,,,,,,,,
Awesome Shine,2004/04/07,gelding,43,0.4,Pleasant Sunshine,1993,,,Pleasant Colony,1978
Awesome Tri,2004/03/28,filly,,,,,,,,
Baltic,2004/03/23,colt,51,0.6,Attemptress,2000,97,5.7,Meadowlake,1983
Bellafina,2004/02/01,filly,45,0.5,Belle's Appeal,1996,97,6.1,Valid Appeal,1972
Blossom Again,2004/03/11,filly,23,0.2,Snowberg,1995,98,10.9,Seattle Sleet,1990
Candy Wrap,2004/02/18,filly,,,,,,,,
Cascade Cool,2004/05/03,gelding,33,0.3,Ropersandwranglers,1993,98,7.4,Endow,1986
Castle Rose,2004/05/04,filly,66,1.0,Touching,1996,94,3.9,Kris S.,1977
Chance for Gold,2004/05/12,filly,24,0.2,Lily O'Gold,1995,97,6.0,Slew o' Gold,1980
Cheeky Jones,2004/05/09,gelding,,,,,,,,
Clear Thinking,2004/02/16,filly,93,3.6,Crystal Shard,1994,,,Mr. Prospector,1970
Code Variance,2004/03/10,filly,,,,,,,,
Country Again,2004/02/17,filly,,,,,,,,
Daaher,2004/02/28,colt,,,,,,,,
Dancing Preacher,2004/04/20,colt,,,,,,,,
Dattts Awesome,2004/03/12,filly,78,2.2,Promenade Colony,1992,64,1.5,Pleasant Colony,1978
Discombobulated,2004/03/24,gelding,65,1.0,Jeb,1989,90,3.8,Jeblar,1982
Discord,2004/03/29,colt,53,0.6,Princess Ruckus,1997,88,4.8,Bold Ruckus,1976
Domoron Again,2004/02/21,colt,53,0.7,Nanie's Dinner,1997,95,5.6,State Dinner,1975
Done That,2004/02/25,gelding,58,1.3,Summit Park,1995,90,2.6,A.P. Indy,1989
Edwardian,2004/03/03,colt,88,2.4,Cozzena Cozzena,1997,76,1.4,Cozzene,1980
Especially Awesome,2004/01/16,filly,,,,,,,,
Eva Maria,2004/01/02,filly,29,0.3,Royal Fact,1998,93,5.4,Known Fact,1977
Farsi Strada,2004/03/24,filly,1,0.0,Alda's Will,1993,77,1.2,Gallapiat,1973
First At the Wire,2004/01/10,filly,,,,,,,,
Fortunate Song,2004/01/30,gelding,48,0.7,Ahead by a Century,1996,95,4.6,Slew City Slew,1984
Forty Three Phila,2004/05/02,gelding,57,0.8,Wood of Binn,1991,94,4.0,Woodman,1983
Game Informer,2004/03/02,gelding,67,1.5,Lucette,1998,90,2.4,Dayjur,1987
Ghost Hour,2004/05/12,gelding,83,3.1,Dark Hours,1992,96,7.5,Dynaformer,1985
Great Squawk,2004/04/16,filly,57,1.2,Squawk,1997,,,Mountain Cat,1990
Guidance,2004/03/26,filly,85,2.1,Heavenly Advice,1994,89,2.4,Theatrical (IRE),1982
Halloween Dance,2004/03/01,filly,83,4.4,Tap to Music,1995,99,23.3,Pleasant Tap,1987
Holy Rock,2004/03/20,colt,69,2.0,Holy Blitz,1997,96,5.6,Holy Bull,1991
I Never Bluff,2004/05/01,filly,,,,,,,,
In Charge Again,2004/02/17,gelding,73,1.1,My Dear Abby,1996,93,3.5,Horatius,1975
Intuition Magic,2004/05/03,gelding,75,1.6,Reinfree,1997,4,0.0,Unbridled,1987
Kalookan Boss,2004/01/25,colt,71,1.2,Devil's Dispute,1989,56,0.4,Devil's Bag,1981
Katabatic,2004/02/07,colt,,,,,,,,
King Alliance,2004/02/18,gelding,38,0.4,Valid Carnauba,1989,88,2.3,Valid Appeal,1972
Lady's Game,2004/02/14,filly,1,0.0,Unbridled Lady,1996,93,4.2,Unbridled,1987
Laser,2004/03/03,colt,62,0.9,Speed to Burn,1999,90,2.7,Red Ransom,1987
Let Joy Reign,2004/02/02,filly,,,,,,,,
Libertarian,2004/02/07,colt,57,0.7,Colonial Minstrel,1994,98,12.1,Pleasant Colony,1978
Market Value,2004/03/19,colt,75,1.2,Interest Only,1998,88,6.7,Crafty Prospector,1979
Miracle Rose,2004/02/16,filly,,,,,,,,
Miss Laylee,2004/03/14,filly,73,1.2,Love and Marry,1998,72,3.9,Known Fact,1977
Moneymoneymoney,2004/03/01,gelding,81,2.1,Currency Quest,1993,75,2.0,Cryptoclearance,1984
Nano,2004/02/25,filly,,,,,,,,
One Step Better,2004/01/24,filly,30,1.0,Valid Leader,1995,90,3.4,Valid Appeal,1972
Pirate's Legacy,2004/05/26,filly,,,,,,,,
Poppy's Punkin,2004/05/02,gelding,89,2.7,Poppy's Passion,1986,98,7.5,Miswaki,1978
Razor Shark,2004/05/18,gelding,77,1.1,Bar U Mood,1990,96,6.3,Saratoga Six,1982
Ruby Crown,2004/02/18,filly,95,4.3,Brandy Rose,1994,98,7.2,Distinctive Pro,1979
Small Wonder,2004/04/09,filly,,,,,,,,
Spirited Away,2004/04/11,filly,90,5.7,Cape North,1993,63,0.8,Capote,1984
Spiritual Advisor,2004/04/13,colt,,,,,,,,
Star Singer,2004/05/16,filly,,,,,,,,
Stormin' Again,2004/03/05,colt,38,0.4,Storm Runner,1993,77,2.5,Miswaki,1978
Tessa Blue,2004/01/31,filly,1,12.9,Blue Sky Princess,1992,95,10.6,Conquistador Cielo,1979
Timber Cove,2004/04/09,colt,,,,,,,,
Wabi,2004/03/13,filly,,,,,,,,
Waltz to Victory,2004/03/20,filly,,,,,,,,
West Roses,2004/03/15,filly,76,1.4,Cat Play,1999,30,0.1,Storm Cat,1983
Unnamed,2005/03/25,filly,,,,,,,,
Unnamed,2005/03/03,colt,,,,,,,,
Unnamed,2005/05/11,filly,,,,,,,,
Unnamed,2005/02/20,colt,,,,,,,,
Unnamed,2005/06/05,colt,,,,,,,,
Ab Fab,2005/03/10,gelding,45,0.8,Fabulous,1995,30,0.1,Seeking the Gold,1985
Air Chart,2005/05/15,gelding,,,,,,,,
Al Asayl Rose,2005/04/16,filly,1,0.0,Eden,1998,57,1.5,Holy Bull,1991
Alpha Luck,2005/04/19,filly,92,1.9,Alpha Light,2000,51,1.5,Alphabet Soup,1991
Amadeus Musicus,2005/03/14,gelding,,,,,,,,
Awedacious Caren,2005/04/10,filly,,,,,,,,
Awesome Affair,2005/03/17,gelding,56,0.6,Bygone Blues,2000,,,Colonial Affair,1990
Awesome Chic,2005/02/21,filly,93,5.9,Trading,1995,95,3.5,A.P. Indy,1989
Awesome Easton,2005/05/26,gelding,52,1.0,Gregorian Chance,1996,89,7.4,American Chance,1989
Awesome I Am,2005/02/20,filly,89,6.3,Facts of Winning,1998,,,Known Fact,1977
Awesome Kris,2005/05/12,filly,54,1.0,Kris Is It,1996,84,1.6,Kris S.,1977
Awesome Launch,2005/02/19,colt,69,1.3,Sunny Laugh,1997,89,3.3,Relaunch,1976
Awesome Moment,2005/05/11,filly,86,2.0,Turkappeal,1993,95,4.9,Turkoman,1982
Awesome Six,2005/04/26,filly,79,2.7,Perfect Six,1996,98,7.9,Saratoga Six,1982
Barreling Home,2005/04/23,gelding,,,,,,,,
Bloomin' Ghost,2005/02/14,gelding,42,0.5,Maria's Mirage,1999,98,6.4,Maria's Mon,1993
Blooming Love,2005/03/12,filly,,,,,,,,
Bolero Queen,2005/01/27,filly,,,,,,,,
Bonafide Gift,2005/02/11,filly,,,,,,,,
Cat Witch,2005/01/27,filly,,,,,,,,
Coletta,2005/03/19,filly,,,,,,,,
Comeback Kid,2005/01/15,colt,,,,,,,,
Dream Again,2005/02/24,colt,60,1.8,Classy Mirage,1990,99,22.0,Storm Bird,1978
Dream Realized,2005/03/08,filly,,,,,,,,
El Vigilante,2005/02/12,colt,,,,,,,,
Elfriede,2005/05/01,filly,50,0.6,Festive Madam,1998,88,2.3,Festive,1985
Elsebeeb,2005/04/16,gelding,,,,,,,,
Encanto,2005/06/04,gelding,92,2.9,Serape,1988,98,11.8,Fappiano,1977
Fidelio,2005/03/17,colt,89,3.5,Betty B,1999,71,1.0,Devil's Bag,1981
Forbitten Cherry,2005/05/24,filly,,,,,,,,
Forestdale,2005/05/06,colt,,,,,,,,
Fusaichi P J (JPN),2005/05/18,colt,81,8.4,Really Rising,1994,61,1.1,For Really,1987
Gazumba,2005/03/03,gelding,76,1.9,Diadella,1997,98,12.8,Diesis (GB),1980
Giant Genius,2005/04/27,colt,,,,,,,,
Herz Boy,2005/05/09,gelding,52,0.7,Little Hero,1997,74,1.4,Valley Crossing,1988
I Am Awesome,2005/04/12,gelding,68,1.6,I Certainly Am,1990,86,1.7,Affirmed,1975
Just Awesome (JPN),2005/01/01,colt,1,0.0,Ransom the Dreamer,1995,64,4.8,Red Ransom,1987
Magnific,2005/05/13,colt,,,,,,,,
Major Force,2005/04/30,colt,,,,,,,,
Metal Marble,2005/03/28,gelding,30,0.3,Kurba,1991,77,5.1,Theatrical (IRE),1982
Milarita,2005/02/25,filly,,,,,,,,
Mille Grazie,2005/03/06,filly,,,,,,,,
Moon Wish,2005/01/31,filly,81,1.5,Wildaboutyouagain,1995,87,2.3,Risen Star,1985
Nice Again,2005/03/26,filly,,,,,,,,
No Penicillin,2005/03/06,filly,,,,,,,,
Nord Stern,2005/05/10,gelding,,,,,,,,
One to Know,2005/04/27,filly,43,0.4,Inspirational,1998,,,Lord At War (ARG),1980
Oso de Yen,2005/05/16,colt,10,0.1,Operate Quick,1988,70,0.6,Dr. Schwartzman,1981
Palmerstown,2005/04/15,gelding,63,1.0,My Chanel,1999,77,1.2,Gilded Time,1990
Pink Hibiscus,2005/02/16,filly,,,,,,,,
Racing Bran,2005/04/17,gelding,92,5.2,Believe Big Bran,1997,90,2.4,I Can't Believe,1988
Red Pine,2005/04/02,filly,89,2.5,Undercover,1999,97,6.5,Allen's Prospect,1982
Rose Bouquet,2005/02/11,filly,14,0.1,A. P. Andie,1998,89,3.0,Star de Naskra,1975
Rose Garland,2005/04/01,filly,,,,,,,,
Rubaiyat,2005/03/06,gelding,,,,,,,,
Sangaree,2005/02/10,colt,,,,,,,,
Seminary Field,2005/02/02,gelding,17,0.1,Holy Way,1999,61,0.6,Holy Bull,1991
Smoke Trail,2005/05/03,gelding,73,1.1,Great Beauty,1995,83,2.1,Great Gladiator,1977
Spacy Tracy,2005/03/08,filly,95,8.8,Tracy,1996,94,3.7,Theatrical (IRE),1982
Spankin New,2005/02/16,colt,,,,,,,,
Starstream,2005/02/28,filly,74,1.3,Dominique's Slew,1999,,,Seattle Slew,1974
Stormzapper,2005/02/07,gelding,59,0.5,Capture a Star,1999,,,Capote,1984
Surrealdeal,2005/03/10,gelding,71,1.3,Mom's Appeal,1998,85,1.8,Valid Appeal,1972
Sweet Gladys,2005/03/11,filly,84,2.0,Honey Eyed,1998,97,5.0,Lite the Fuse,1991
Terina,2005/03/02,filly,52,0.6,Yekaterina,1993,,,Strawberry Road (AUS),1979
Thunder Mountain,2005/02/23,gelding,56,0.7,Knot So Clever,1996,82,3.0,Twining,1991
Track Attack,2005/03/19,gelding,,,,,,,,
Truly Noble,2005/02/19,filly,,,,,,,,
Turbo Tony,2005/02/08,gelding,,,,,,,,
Vice Minister,2005/04/24,colt,,,,,,,,
Victorious Again,2005/05/17,filly,,,,,,,,
Weekend At the Spa,2005/03/10,gelding,15,0.1,Quiet Weekend,1999,69,2.3,Quiet American,1986
Unnamed,2006/02/09,filly,,,,,,,,
Unnamed,2006/05/08,filly,,,,,,,,
Unnamed,2006/04/23,gelding,,,,,,,,
Unnamed,2006/04/26,filly,,,,,,,,
A'mour Encore,2006/01/29,filly,,,,,,,,
Act Quickly,2006/03/07,filly,90,2.5,Instant Thought,2000,1,0.0,Kris S.,1977
Alamanda Drive,2006/05/14,filly,77,1.5,Dante's Mary,1999,,,Boston Harbor,1994
Allrightsreserved,2006/04/03,colt,,,,,,,,
Alpha Wave,2006/05/15,colt,,,,,,,,
Andhaar,2006/01/30,colt,,,,,,,,
Attaboy Billy,2006/02/06,gelding,,,,,,,,
Attractive One,2006/05/24,filly,,,,,,,,
Auxerrois,2006/02/16,colt,61,4.2,Sixtyone Margaux,1999,96,4.7,Cozzene,1980
Awesome Actor,2006/05/19,colt,81,2.1,Dramatical,1989,20,0.0,Theatrical (IRE),1982
Awesome Country,2006/03/12,colt,,,,,,,,
Awesome Ending,2006/04/18,gelding,21,0.2,Holy Lightning,1998,43,0.4,Holy Bull,1991
Awesome Fleet,2006/03/10,filly,1,0.0,Maggy Hawk,1994,86,1.7,Hawkster,1986
Awesome Grannie,2006/04/29,filly,90,3.3,Grandpa's Gray,1997,50,0.4,Cozzene,1980
Awesome Horsepower,2006/05/06,gelding,56,0.6,Capitol View,1995,94,5.4,Sports View,1987
Awesome Medicine,2006/03/03,filly,,,,,,,,
Awesome Mich,2006/03/31,gelding,71,1.3,Mymich,2000,92,3.6,A.P. Indy,1989
Awesome One,2006/02/26,filly,,,,,,,,
Awesome Style,2006/03/03,filly,38,0.4,Vintage Champagne,2000,1,0.0,A.P. Indy,1989
Awesome Surprise,2006/04/30,filly,,,,,,,,
Blank Check,2006/04/03,colt,74,1.6,Jostlin Kate,1999,51,0.6,Fit to Fight,1979
Burgee,2006/02/17,colt,,,,,,,,
Cool Dude,2006/04/14,gelding,,,,,,,,
Countess Imperio,2006/04/13,filly,,,,,,,,
Distinctively,2006/04/24,filly,92,3.0,Heavenly Prize,1991,99,69.4,Seeking the Gold,1985
Eloise,2006/04/17,filly,,,,,,,,
Everyday Heroes,2006/02/27,colt,,,,,,,,
Golden Larkspur,2006/03/30,filly,,,,,,,,
Golden Mystery,2006/05/20,filly,94,6.8,Mysterious Angel,1999,42,1.5,Saint Ballado,1989
Gone Awesome,2006/02/27,gelding,74,1.4,Gone to Venus,1991,98,7.7,Gone West,1984
Good Fun,2006/03/26,filly,,,,,,,,
Great Crusade,2006/04/01,gelding,60,0.9,Victory U. S. A.,2001,96,17.2,Victory Gallop,1995
Hansom Cab,2006/02/05,filly,,,,,,,,
Harpers Land,2006/04/21,gelding,65,0.8,Flower Forest,2000,98,5.9,Kris S.,1977
Hiptopia,2006/02/09,gelding,49,0.5,Tersa,1986,72,7.1,Mr. Prospector,1970
Ice Mint,2006/02/06,filly,89,2.3,Icelips,1999,84,1.6,Unbridled,1987
Image and Likeness,2006/04/19,gelding,,,,,,,,
Lejadami,2006/03/03,colt,,,,,,,,
Letavitsa,2006/01/15,filly,,,,,,,,
Logic,2006/02/01,gelding,46,0.5,Storm to Glory,1999,95,3.7,Storm Bird,1978
Lotsofawe,2006/03/04,filly,39,0.5,Galore,1997,49,0.3,Gulch,1984
Luv U Again,2006/04/09,filly,,,,,,,,
Magic Colour,2006/04/23,filly,68,1.1,Totally Cosmic,1999,89,3.4,Cozzene,1980
Majhood,2006/01/21,colt,60,1.2,Beyond Venus,2002,,,War Chant,1997
Maria Magdalena,2006/04/04,filly,,,,,,,,
Montmartre,2006/03/30,colt,16,0.1,Sacre Coeur,2000,94,3.6,Saint Ballado,1989
Mutasaddy,2006/02/15,gelding,36,0.4,Setareh,1997,95,5.9,Sky Classic,1987
Nakayama Tiger,2006/04/15,colt,7,0.2,Knock Off,1995,69,1.5,Fit to Fight,1979
Ninja of Love,2006/02/23,filly,,,,,,,,
Oxtankah,2006/02/13,colt,0,0.6,Kimme a Star,1997,81,1.5,Star de Naskra,1975
Papal Decree,2006/03/01,colt,33,0.3,Saintly Persuasion,2000,94,4.9,Saint Ballado,1989
Platinum Nights,2006/04/21,filly,,,,,,,,
Polterer,2006/01/22,gelding,,,,,,,,
Proud Again,2006/03/17,filly,,,,,,,,
Schochoh Road,2006/01/16,filly,37,0.4,Skip Lightly,1998,78,1.2,Skip Trial,1982
Sense of Honor,2006/03/27,gelding,,,,,,,,
She's Awesome,2006/04/24,filly,18,0.1,Tri's Passion,2000,87,2.9,Tri for the Gold,1990
Shining Force,2006/05/17,filly,,,,,,,,
Shopping Again,2006/03/26,filly,1,0.0,Shop Till You Drop,1999,90,4.2,Thunder Gulch,1992
Siberian Arrow,2006/02/12,colt,2,0.1,Miss Kate,1998,82,3.1,Storm Cat,1983
Snapshot,2006/05/18,gelding,71,2.5,Cajun Flash,1997,99,9.2,Bertrando,1989
Soaring Sun,2006/03/15,colt,,,,,,,,
Son of a Ghost,2006/05/04,gelding,,,,,,,,
Springside,2006/01/31,filly,94,9.5,Folly Dollar,1997,96,4.4,Digression,1987
Starter for Ten,2006/02/11,filly,,,,,,,,
Storm Wind,2006/05/04,gelding,,,,,,,,
Swatman,2006/04/23,gelding,,,,,,,,
Two Brash,2006/02/02,gelding,82,1.8,Impolite,2000,95,3.9,Two Punch,1983
Ultra Awesome,2006/04/22,filly,,,,,,,,
Up for the Fight,2006/03/30,filly,40,0.4,Changing Seasons,1996,83,2.1,Katowice,1987
Well Positioned,2006/04/09,colt,,,,,,,,
Whiskey Point,2006/04/23,gelding,23,0.2,Rachel's Halo,1995,46,0.3,Sunny's Halo,1980
Wolf Mountain,2006/04/23,gelding,,,,,,,,
Unnamed,2007/03/23,filly,,,,,,,,
Unnamed,2007/04/11,colt,,,,,,,,
Amazing Storm,2007/03/14,filly,34,0.3,Lost in the Storm,2003,,,Storm Cat,1983
Askari,2007/04/08,colt,44,0.4,Alpha Heat,1999,95,8.3,Alphabet Soup,1991
Atlantic Park,2007/03/30,filly,,,,,,,,
Awesome Eleanor,2007/05/19,filly,,,,,,,,
Awesome Encore,2007/03/06,gelding,70,1.8,Scioto Bootski,1998,94,3.5,Storm Boot,1989
Awesome Kisses,2007/03/30,gelding,70,1.0,Alphabet Kisses,2001,98,13.3,Alphabet Soup,1991
Awesome Liberty,2007/03/07,filly,,,,,,,,
Awesome Now,2007/02/02,colt,,,,,,,,
Awesome Start (IRE),2007/04/24,filly,,,,,,,,
Awesome Temper,2007/04/22,filly,15,0.1,Divine Angel,1999,64,2.0,Matty G,1993
Awesome Vow,2007/03/19,filly,76,2.0,Good as Her Word,2001,87,2.5,Alphabet Soup,1991
Awesome Yodel,2007/05/20,filly,,,,,,,,
Awesomo,2007/02/12,gelding,45,0.4,Tersa,1986,72,7.1,Mr. Prospector,1970
Azart Vtoroj,2007/03/23,colt,,,,,,,,
Bloom Again (JPN),2007/04/19,gelding,25,0.1,Tiz Royalty,2000,92,3.0,Cee's Tizzy,1987
Blu Jon,2007/05/09,gelding,72,2.8,Alpha Mama,1999,82,1.4,Unbridled's Song,1993
Blue Bandito,2007/02/22,colt,,,,,,,,
Bubble Gum,2007/01/26,filly,,,,,,,,
Buying Power,2007/04/04,filly,,,,,,,,
Caftan,2007/03/29,filly,83,1.8,Jilbab,1999,95,14.2,A.P. Indy,1989
Candado,2007/04/23,colt,,,,,,,,
Cat Wiesel,2007/04/04,filly,76,1.3,Jade Eyed,1999,99,10.5,Friendly Lover,1988
Chiloe,2007/02/16,filly,95,4.2,Christmas Star,1994,98,7.3,Star de Naskra,1975
Classic Affair,2007/04/04,filly,,,,,,,,
Coral Key,2007/01/31,gelding,,,,,,,,
Danon Suzuran (JPN),2007/02/17,filly,,,,,,,,
Do It Again Henry,2007/02/08,colt,12,0.1,Seattle Queen,2000,73,2.7,Seattle Slew,1974
Fair and Square,2007/03/31,filly,,,,,,,,
Fit and Awesome,2007/02/13,gelding,,,,,,,,
Forever Awesome,2007/02/12,colt,63,0.9,Caprice Miss,2002,94,3.7,Golden Missile,1995
Game On Dude,2007/04/26,gelding,99,69.6,Worldly Pleasure,2000,86,2.3,Devil His Due,1989
Giant's Tomb,2007/03/25,gelding,89,3.5,Song of the Wild,1998,99,12.3,Gone West,1984
Gota Agua,2007/04/05,colt,,,,,,,,
Happy Clapper,2007/02/04,filly,,,,,,,,
Harvest King,2007/03/12,gelding,68,0.8,Right Daddy,2002,98,7.0,Yes It's True,1996
Inkvizitor,2007/03/03,colt,,,,,,,,
Just,2007/05/16,filly,,,,,,,,
Just Alright,2007/04/20,colt,18,0.1,Marina Light,2002,74,1.3,Colony Light,1989
Kahshe,2007/02/15,filly,18,0.1,Silver Bird,2001,97,9.3,Lit de Justice,1990
Look Awesome,2007/05/01,filly,,,,,,,,
Lucky Irish Day,2007/02/20,gelding,69,1.2,Dispersed Reward,1998,89,2.4,Dispersal,1986
Lucky Stride,2007/01/22,gelding,,,,,,,,
Manzanilla,2007/03/29,filly,,,,,,,,
