Name,Year,Sex,SPR,CPI,Dam Name,Dam Year,Dam SPR,Dam CPI,Dam Sire Name,Dam Sire Year
Medomak,2007/05/06,filly,15,0.1,Wiscasset,2000,,,Kris S.,1977
Mulhima,2007/03/02,filly,,,,,,,,
No Longer With Us,2007/04/20,colt,,,,,,,,
Okoboji View,2007/04/17,colt,25,0.2,Zinfandoll,1994,97,5.3,Sky Classic,1987
Prime Zip,2007/03/01,filly,,,,,,,,
Repeat Winner,2007/03/15,gelding,23,0.2,Ardum Relaunch,1999,91,3.4,Cee's Tizzy,1987
Reprise,2007/03/18,gelding,56,0.7,Curriculum,1999,,,Danzig,1977
Rosalinda,2007/04/03,filly,62,0.9,Gentle Ridge,2002,29,0.3,Bertrando,1989
Round N Round,2007/04/05,filly,,,,,,,,
Royal Heart,2007/03/31,filly,30,0.2,Siphonette,2001,68,1.0,Siphon (BRZ),1991
S' Avall,2007/02/03,filly,,,,,,,,
Sacred Ground,2007/01/20,colt,75,1.9,Moonlight Affair,1998,98,9.2,Friendly Lover,1988
Sassy Minx,2007/01/29,filly,,,,,,,,
Seco,2007/04/11,colt,45,0.4,Lentil,1999,90,2.8,Alphabet Soup,1991
Sharp Instinct,2007/02/07,filly,,,,,,,,
Spotfire,2007/04/13,colt,49,0.8,Wakigoer,1994,85,1.9,Miswaki,1978
Surreptitiously,2007/04/21,colt,60,1.1,Country Hideaway,1996,99,16.8,Seeking the Gold,1985
Thrill Factor,2007/03/31,gelding,59,0.7,Forever Paradise,2002,23,0.2,Tour d'Or,1982
Tiberian,2007/03/28,colt,,,,,,,,
Tiran,2007/05/21,colt,,,,,,,,
Tomcat Jack,2007/04/05,colt,,,,,,,,
World Record,2007/01/25,gelding,68,1.0,Finder's Fee,1997,99,10.2,Storm Cat,1983
Yarda,2007/04/29,filly,11,0.1,Mila,1998,73,3.1,Unbridled,1987
Yo Tambien,2007/04/19,gelding,79,1.5,Ruby Mist,2000,90,2.4,Red Ransom,1987
Unnamed,2008/03/28,colt,,,,,,,,
A Shin Burlington (JPN),2008/02/18,colt,71,2.6,Vermont Girl,1997,75,2.5,Mi Cielo,1990
Addicted Again,2008/04/08,gelding,5,0.0,Addicted,1998,84,1.8,Broad Brush,1983
All Time High,2008/03/27,filly,16,0.1,Oh What a Windfall,1996,93,8.4,Seeking the Gold,1985
Allura,2008/03/04,filly,61,0.9,Promise One,2002,71,0.9,Old Trieste,1995
Amen Again,2008/03/13,filly,55,0.7,Praise,1994,96,4.5,Mr. Prospector,1970
And Away We Go,2008/02/16,filly,,,,,,,,
Away Again,2008/04/26,filly,,,,,,,,
Awe Hush,2008/05/04,filly,88,2.7,Silent Stream,1997,97,7.3,Tricky Creek,1986
Awesome Acasha,2008/05/02,filly,,,,,,,,
Awesome Arceno,2008/04/07,gelding,,,,,,,,
Awesome Asset,2008/02/04,filly,1,0.0,Authorized Staff,1990,85,2.0,Relaunch,1976
Awesome Attack,2008/04/12,colt,69,1.1,Lady Bertrando,2002,69,1.6,Bertrando,1989
Awesome Bet,2008/04/07,colt,,,,,,,,
Awesome Brady,2008/02/17,gelding,31,0.3,Kobella Bean,2001,42,0.2,Mecke,1992
Awesome Delight (IRE),2008/05/07,gelding,0,0.8,Flight Delight,1994,93,4.2,Lear Fan,1981
Awesome Effort,2008/03/24,filly,,,,,,,,
Awesome Jojo,2008/02/10,colt,,,,,,,,
Awesome Merger,2008/02/17,gelding,51,0.9,Merger of Equals,2002,70,1.6,Holy Bull,1991
Awesome Natasha,2008/03/03,filly,11,0.1,Nigella,2001,,,Cozzene,1980
Awesome Patriot,2008/03/17,colt,,,,,,,,
Awesome Princess (VEN),2008/04/14,filly,,,,,,,,
Awesome Review,2008/04/16,gelding,64,0.8,Lil Broad Tee,2003,94,4.2,Lil E. Tee,1989
Awesome Symmetry,2008/04/23,filly,94,3.7,Valid Symmetry,1992,96,5.7,Valid Appeal,1972
Awesome Wonderer,2008/04/17,gelding,,,,,,,,
Awesomechristopher,2008/02/26,colt,36,0.3,Ellensburg,1997,80,1.6,Personal Flag,1983
Awesomemundo,2008/05/08,filly,98,7.8,One Fine Shweetie,1999,92,3.7,Shuailaan,1989
Awestruck Girl,2008/03/30,filly,,,,,,,,
Bahia Beach,2008/05/08,filly,84,1.9,Pop Princess,2000,89,6.2,Alphabet Soup,1991
Callmethesqueeze,2008/04/06,filly,89,3.8,Mop Squeezer,1996,86,2.5,Roanoke,1987
Cherry Sherry,2008/03/05,filly,,,,,,,,
Cheyenne Chief,2008/03/19,gelding,,,,,,,,
Cookngoodlookn,2008/04/04,filly,10,0.1,Gourmet Girl,1995,99,18.9,Cee's Tizzy,1987
Cozy Sunset,2008/03/31,filly,48,0.4,Cozy Star,1996,79,3.1,Cozzene,1980
Crystallo,2008/03/16,filly,,,,,,,,
D. C. Gene,2008/04/10,gelding,50,0.5,Cozzena Cozzena,1997,76,1.4,Cozzene,1980
Daiwa Roots (JPN),2008/04/09,colt,,,,,,,,
Dawly,2008/03/31,gelding,90,5.0,Usrah,2003,,,Tiznow,1997
Dream Big,2008/04/29,filly,63,0.9,Mandy's Gold,1998,99,18.6,Gilded Time,1990
Elle Again,2008/02/03,filly,,,,,,,,
Engelberg,2008/05/25,gelding,,,,,,,,
Exact Again,2008/03/26,gelding,48,0.6,Exact,1996,95,4.4,Twining,1991
Fact Is Im Awesome,2008/04/27,gelding,22,0.2,Royal Fact,1998,93,5.4,Known Fact,1977
Futurista,2008/03/13,filly,86,2.3,Raise a Beauty,1991,61,0.9,Alydar,1975
Gallant Mambo (AUS),2008/09/05,colt,0,1.1,Mambo Chatte,2001,,,Kingmambo,1990
Go Go Lolo,2008/05/08,filly,86,3.9,Selena Rose,1999,89,2.3,Honour and Glory,1993
Golddigging,2008/04/08,gelding,23,0.2,Finder's Fee,1997,99,10.2,Storm Cat,1983
Hammer Home,2008/03/14,colt,60,0.7,Alicita My Love,2000,86,2.4,Birdonthewire,1989
Harry Dexter,2008/04/04,colt,76,1.2,Field of Dreams,1997,94,3.4,Meadowlake,1983
I'm Just Awesome,2008/03/05,filly,,,,,,,,
Ibelievein U and I,2008/03/14,filly,,,,,,,,
In My Shadow,2008/01/05,gelding,7,0.0,Woodland Shadow,1999,56,1.1,Woodman,1983
Jade Glory Again,2008/02/16,gelding,60,0.7,Awesome Glory,2001,91,3.1,Honour and Glory,1993
Janie Sue,2008/04/15,filly,,,,,,,,
Just Married,2008/04/07,filly,,,,,,,,
Kingster,2008/03/07,colt,,,,,,,,
La Papessa (IRE),2008/03/05,filly,32,0.6,T C Kiss,1998,84,1.9,Judge T C,1991
Light Your World,2008/04/23,filly,82,2.5,Stop the Lights,2003,68,1.0,Storm Cat,1983
Little Whiskey,2008/04/29,gelding,37,0.4,Laurafina,2002,96,5.6,Cozzene,1980
Look Homeward,2008/03/17,filly,27,0.3,Angel Trumpet,2002,91,3.9,Cape Canaveral,1996
Mintlips,2008/02/27,filly,65,1.0,Icelips,1999,84,1.6,Unbridled,1987
Ms. Alias Smith,2008/02/16,filly,34,0.3,Paula Smith,1999,85,3.1,Red Ransom,1987
National,2008/04/19,gelding,82,1.9,Styler,1999,98,7.2,Holy Bull,1991
New Outlook,2008/05/05,colt,86,2.3,Tikkanita,2000,90,3.6,Cozzene,1980
Norma's Dream,2008/05/02,filly,60,0.8,Donna's Doll,2002,81,2.5,Pleasant Tap,1987
Ohbabyobeyme,2008/05/12,filly,,,,,,,,
Patriot's Voyage,2008/05/19,colt,75,3.0,Forest Secrets,1998,98,13.7,Forest Wildcat,1991
Piamento,2008/02/14,gelding,77,1.9,Maysville,2002,91,2.8,Notebook,1985
Pleasant Vale,2008/04/20,filly,14,0.1,Sweet Vale,1997,25,0.1,Wild Again,1980
Post Oak,2008/05/03,colt,,,,,,,,
Pretty Awesome,2008/04/13,gelding,,,,,,,,
Prospect Knight,2008/04/11,gelding,78,1.6,Skip Trial Miss,1997,79,1.5,Skip Trial,1982
Punched Again,2008/05/05,colt,,,,,,,,
Purely Awesome,2008/04/05,colt,71,1.1,Pure Wool,1993,90,3.4,Relaunch,1976
Quilchena Park,2008/03/10,gelding,42,0.4,Storm Forcast,2002,83,1.9,Slew Gin Fizz,1991
Rally Again,2008/04/04,colt,,,,,,,,
Renewing,2008/04/23,colt,60,1.0,Changing Seasons,1996,83,2.1,Katowice,1987
Rushmore,2008/06/01,colt,,,,,,,,
Russian Tiger,2008/03/26,colt,,,,,,,,
Saikyo Fast (JPN),2008/05/08,filly,1,0.0,Dulce Amor,2003,8,0.1,Cozzene,1980
Secret Asset,2008/02/19,filly,9,0.1,Smuggler,2002,98,25.7,Unbridled,1987
Signature Event,2008/03/09,gelding,65,1.0,Calico Flower,2003,,,Bertrando,1989
Skating,2008/01/18,filly,92,2.9,Melody Maiden,2001,89,2.4,Saint Ballado,1989
Sra. Bella,2008/03/09,filly,60,0.6,Holy Way,1999,61,0.6,Holy Bull,1991
Stone Harbor Rich,2008/02/24,gelding,21,0.2,Holy Spark,2000,77,1.6,Holy Bull,1991
Stunning Split,2008/05/07,gelding,69,1.9,Split the Arrow,1999,84,1.7,Smart Strike,1992
Sweet Again,2008/02/16,filly,,,,,,,,
True Temper,2008/02/29,filly,,,,,,,,
Uncut Stone (IRE),2008/03/08,gelding,14,0.1,Suitably Discreet,1998,,,Mr. Prospector,1970
Vitae,2008/04/05,filly,87,2.2,Bonita Meadow,1993,98,8.4,Meadowlake,1983
Warrens Heights,2008/02/12,gelding,39,0.4,She's Got Class,1997,12,0.0,Trempolino,1984
Write It Down,2008/02/25,colt,,,,,,,,
Yanolite,2008/01/31,filly,9,0.1,Silent Bull,2001,92,3.2,Holy Bull,1991
Zesty,2008/04/11,filly,,,,,,,,
Unnamed,2009/02/11,gelding,,,,,,,,
Unnamed,2009/03/31,filly,,,,,,,,
Unnamed,2009/03/08,colt,,,,,,,,
Altrista,2009/03/23,gelding,18,0.2,City Band,1994,98,11.2,Carson City,1987
Amazingly Awsome,2009/05/07,colt,,,,,,,,
Anichkov Most,2009/02/14,colt,,,,,,,,
Appia,2009/01/19,filly,,,,,,,,
Arann,2009/04/20,filly,84,1.8,Lakenheath,1998,98,7.4,Colonial Affair,1990
Aunt Glo,2009/02/14,filly,60,0.8,Brisquette,1998,97,5.4,Unbridled's Song,1993
Awesome Address,2009/03/03,gelding,46,0.6,Word of Mouth,2000,,,Saint Ballado,1989
Awesome Alexa,2009/03/08,filly,5,0.0,Chandelle,1995,85,1.8,Crafty Prospector,1979
Awesome Angie,2009/03/21,filly,,,,,,,,
Awesome Bella,2009/06/01,filly,,,,,,,,
Awesome Blitz,2009/04/11,gelding,57,0.8,Petrina Above,1995,94,3.6,Great Above,1972
Awesome Esteem,2009/04/21,colt,18,0.1,Out of Pride,1999,89,3.3,Out of Place,1987
Awesome Gisel,2009/02/06,filly,,,,,,,,
Awesome Intime,2009/05/06,colt,,,,,,,,
Awesome Life,2009/04/30,gelding,,,,,,,,
Awesome Maneuver,2009/03/30,filly,,,,,,,,
Awesome Overture,2009/02/28,gelding,90,5.4,Fifth Overture,2001,80,6.3,Pulpit,1994
Awesome Pearl,2009/02/13,gelding,53,0.5,Gottcha Last,1997,91,2.7,Pleasant Tap,1987
Awesome Story,2009/04/19,filly,54,0.7,Drexel Monorail,1999,95,4.1,Glitterman,1985
Awesome Turn,2009/03/14,filly,,,,,,,,
Awesome Venture (AUS),2009/09/01,filly,,,,,,,,
Awesome Vision,2009/02/27,colt,93,5.0,Blind Canyon,2001,76,1.5,Valley Crossing,1988
Awesome's Eleven,2009/03/14,colt,52,0.6,Remember Love,2002,,,A.P. Indy,1989
Awesomeatthetrack,2009/05/08,filly,38,0.4,Track Gal,1991,93,18.0,Track Barron,1981
Awesomekaylee,2009/04/02,filly,14,0.1,Getcozywithkaylee,2001,89,3.6,Zafarrancho (ARG),1982
Bad Again (ARG),2009/08/11,gelding,,,,,,,,
Balbirelis (VEN),2009/06/04,filly,,,,,,,,
Baron Von Awesome,2009/04/27,colt,14,0.1,Healthy Addiction,2001,98,18.7,Boston Harbor,1994
Bayou Bengal,2009/02/09,gelding,67,1.3,Bayou Breeze,2002,87,5.1,A.P. Indy,1989
Bear Mademoiselle,2009/02/28,filly,72,1.3,Mamselle Aries,2003,90,2.6,Artax,1995
Bruyante,2009/02/12,filly,,,,,,,,
Candy Cookie (ARG),2009/08/14,filly,,,,,,,,
Champion Again,2009/03/24,colt,0,0.2,Arctic Laur,2003,80,2.7,Bold Executive,1984
Clever Bird,2009/02/25,filly,57,0.8,Clever Squaw,1997,,,Rahy,1985
Confidente (IRE),2009/01/18,filly,,,,,,,,
Dafina,2009/04/23,filly,67,1.1,Belle's Appeal,1996,97,6.1,Valid Appeal,1972
Daunting (IRE),2009/05/07,colt,,,,,,,,
Dead On,2009/05/26,gelding,70,1.4,Split the Arrow,1999,84,1.7,Smart Strike,1992
Decisive Move,2009/04/23,gelding,85,3.0,Equilibrate,1993,,,Gone West,1984
Down by Law,2009/03/29,filly,,,,,,,,
Drill Sergeant,2009/02/22,colt,,,,,,,,
Eqtiraan,2009/04/14,filly,,,,,,,,
Ever Awesome,2009/01/24,filly,78,1.8,Dante's Mary,1999,,,Boston Harbor,1994
Fast Falcon,2009/03/18,gelding,77,4.0,My Chickadee,2003,94,4.1,Pleasant Tap,1987
Fille Sauvage,2009/05/04,filly,,,,,,,,
Fryers Well,2009/05/09,gelding,,,,,,,,
Galavant,2009/02/20,filly,65,0.9,Cozzy Flyer,1994,85,1.7,Cozzene,1980
Goldsome,2009/03/18,gelding,54,0.6,Piu Bella,2002,,,Fusaichi Pegasus,1997
Gordias,2009/04/12,colt,7,0.1,Voodoo Dancer,1998,98,27.9,Kingmambo,1990
Gypsy Baron,2009/04/06,gelding,84,1.7,Sea Jewel,2000,86,3.9,Sea Hero,1990
Hanuman,2009/03/04,gelding,,,,,,,,
Havilah,2009/03/14,filly,74,1.0,Herzblatt,1997,94,4.2,Cozzene,1980
He's a Cyclone,2009/01/30,gelding,,,,,,,,
Highly Justin,2009/02/01,colt,57,0.7,Milagra,1998,76,1.6,Maria's Mon,1993
Hip Hop Girl,2009/02/18,filly,10,0.1,Adams Theatre,2003,84,2.4,Honour and Glory,1993
His Royal Highness,2009/03/05,gelding,59,0.9,Royally Chosen,1998,96,12.4,In Excess (IRE),1987
Huge Hope,2009/02/18,filly,36,0.4,Forever Fondre,1991,85,1.9,Shahrastani,1983
I Am Sarah,2009/01/27,filly,,,,,,,,
Interlocking,2009/04/16,filly,1,0.0,Engaging,1994,,,Private Account,1976
Kay One,2009/08/22,gelding,61,0.8,Ms. Riskay,2002,73,1.1,General Royal,1994
Koronatsia,2009/05/04,filly,,,,,,,,
Lady Artemis,2009/04/06,filly,49,0.7,Lady At Peace,1996,92,8.2,Lord At War (ARG),1980
Libertyisawesome,2009/03/11,gelding,11,0.1,Golden Silk,2003,81,2.6,Songandaprayer,1998
Lincoln Flyer,2009/05/06,gelding,37,0.3,Shaggy Mane,2003,92,10.1,Bertrando,1989
Lisa T.,2009/03/31,filly,86,2.5,Supercharger,1995,97,5.5,A.P. Indy,1989
Little Lisa,2009/03/23,filly,11,0.1,Icy Tea,2003,,,Storm Cat,1983
Lovable Warrior,2009/02/16,filly,12,0.1,Beautiful Daniele,2003,91,3.0,A.P. Indy,1989
Lysippe,2009/02/03,filly,,,,,,,,
Magic Fire,2009/02/10,filly,,,,,,,,
Magic Hour,2009/04/16,filly,94,4.6,Affluent,1998,99,25.6,Affirmed,1975
Maltese Again,2009/03/21,colt,27,0.1,Lu Ravi,1995,98,33.3,A.P. Indy,1989
Marsden,2009/04/23,gelding,67,1.1,Sweet Vale,1997,25,0.1,Wild Again,1980
Matar,2009/05/20,gelding,69,1.8,Hero's Love,1988,98,16.8,Hero's Honor,1980
Max Again,2009/03/22,colt,65,1.1,Slew Motion,2002,95,4.5,Slew Gin Fizz,1991
My Friend Nicholas,2009/05/21,colt,1,0.0,My Annette,1996,49,0.1,Red Ransom,1987
Navidad,2009/02/22,gelding,74,1.0,Getback Time,2003,98,8.4,Gilded Time,1990
Nominee,2009/04/18,colt,50,0.5,La Porta,2005,93,3.9,Distorted Humor,1993
Occupancy,2009/04/18,filly,64,0.9,Summer Home,1992,98,9.0,Easy Goer,1986
One Awesomepromise,2009/03/12,filly,10,0.1,Promise One,2002,71,0.9,Old Trieste,1995
Orange Twist,2009/03/19,filly,14,0.1,Unbridled Ambiance,2004,86,2.2,Unbridled Time,1998
Pablo,2009/05/21,colt,,,,,,,,
Paynter,2009/03/04,colt,,,,,,,,
Permanent Wave,2009/02/28,filly,,,,,,,,
Prescott Brown,2009/04/04,gelding,76,1.7,Bird Town,2000,98,26.4,Cape Town,1995
Quick Change,2009/03/22,colt,,,,,,,,
Raise the Flag,2009/02/09,filly,78,2.4,My Flag,1993,96,42.0,Easy Goer,1986
Real Awesome,2009/03/08,gelding,62,0.8,Real Rose,1999,99,13.5,Skip Trial,1982
Recurrent,2009/02/09,gelding,31,0.3,Peace River Lady,1999,89,4.0,Woodman,1983
Revere,2009/05/08,gelding,60,0.8,Praise,1994,96,4.5,Mr. Prospector,1970
Run for Cecila,2009/02/17,filly,45,0.5,Not So Careless,1987,95,5.8,Desert Wine,1980
Smart Cash,2009/03/12,filly,79,2.0,Dynamite Lass,2002,97,5.8,Dynaformer,1985
Sweet Sunset,2009/04/28,filly,,,,,,,,
Trophy Gal,2009/02/08,filly,,,,,,,,
Urania,2009/01/23,filly,64,0.9,Go for Glory,2004,92,2.9,Honour and Glory,1993
Vitellia,2009/02/03,filly,,,,,,,,
Watchnadiamond,2009/04/14,filly,,,,,,,,
With Kim's Help,2009/01/21,filly,9,0.1,Dama,1994,,,Storm Cat,1983
Worshipper,2009/05/09,filly,45,0.4,Preach,1989,86,14.9,Mr. Prospector,1970
You Know Who (ARG),2009/08/05,colt,8,0.1,Your Quote,2003,78,1.4,Belong to Me,1989
Zerbinetta,2009/04/08,filly,41,0.4,Romantic Comedy,2000,90,2.8,A.P. Indy,1989
Unnamed,2010/02/12,colt,,,,,,,,
Unnamed,2010/04/13,filly,,,,,,,,
Unnamed,2010/03/22,filly,,,,,,,,
Awesome Adele,2010/03/31,filly,,,,,,,,
Awesome and Classy,2010/01/29,filly,,,,,,,,
Awesome Bash,2010/04/17,filly,12,0.1,Miss Basha,2004,9,0.1,Tour d'Or,1982
Awesome Buck,2010/03/18,gelding,,,,,,,,
Awesome Crown,2010/04/04,colt,,,,,,,,
Awesome Dude,2010/04/18,gelding,,,,,,,,
Awesome Gale,2010/02/14,filly,0,0.5,Quick Emotions,2004,51,0.7,Golden Missile,1995
Awesome Mama,2010/02/02,filly,85,2.4,Mama Nadine,2003,75,3.4,A.P. Indy,1989
Awesome Markiza,2010/03/01,filly,,,,,,,,
Awesome Wizzard,2010/02/03,gelding,,,,,,,,
Baragah,2010/03/17,filly,,,,,,,,
Be a Hero,2010/02/23,gelding,88,2.2,Bettarun Fast,2003,88,5.8,Kelly Kip,1994
Belvedera,2010/03/25,filly,3,0.0,Forever Land,1989,84,5.2,Badger Land,1983
Berlin Beauty,2010/02/12,filly,18,0.2,Final Fling,2005,88,6.4,Bertrando,1989
Biscay Boy,2010/01/19,gelding,,,,,,,,
California Kid,2010/04/10,gelding,38,0.5,Phil's Pill,2001,80,1.4,Cozzene,1980
Chicago Kid,2010/03/10,gelding,,,,,,,,
Cromer,2010/03/25,colt,51,0.6,Sightseek,1999,99,52.7,Distant View,1991
Cruzado,2010/03/28,colt,37,1.0,Confessional,1996,99,16.0,Holy Bull,1991
Dance Again,2010/02/22,filly,87,4.6,Dance With Doves,2004,95,4.9,A.P. Indy,1989
Devastadora,2010/02/01,filly,,,,,,,,
Duntroon,2010/03/19,colt,,,,,,,,
Executive Power,2010/03/02,gelding,,,,,,,,
Falsehood,2010/03/27,filly,85,2.1,Small Lies,2004,82,2.7,Broken Vow,1997
Fast Stop,2010/02/07,gelding,57,0.6,Stop the Lights,2003,68,1.0,Storm Cat,1983
Fight Again,2010/03/28,filly,23,0.2,Cat Fighter,2000,96,11.0,Storm Cat,1983
Fire Flight,2010/03/13,colt,6,0.0,Tizso,1995,5,0.0,Cee's Tizzy,1987
-Fitness (MEX),2010/03/13,filly,0,1.0,Sekira,2004,85,2.7,Holy Bull,1991
Frigate Bay,2010/03/30,filly,,,,,,,,
Gracie Square,2010/03/03,filly,,,,,,,,
How Bout It Pete,2010/03/13,colt,,,,,,,,
Intimacy,2010/03/17,filly,70,1.0,Constant Companion,1995,,,Relaunch,1976
Jail House Money,2010/02/22,filly,,,,,,,,
Kiptiddy Do,2010/02/02,filly,46,0.5,Passionate Kip,2003,74,1.4,Kelly Kip,1994
Lillipad,2010/02/04,filly,46,0.5,Valid Lil,2003,97,5.0,Valid Expectations,1993
Lunar Event,2010/02/13,gelding,26,0.2,Moon Catcher,2004,93,14.2,Malibu Moon,1997
Moneygrabber,2010/01/15,filly,,,,,,,,
Oxbow,2010/03/26,colt,,,,,,,,
Pastiglia,2010/04/13,colt,,,,,,,,
Resurgence,2010/02/16,colt,71,1.5,Legs Lawlor,2002,78,2.0,Unbridled,1987
Rio Hondo,2010/04/19,gelding,,,,,,,,
Riot Act,2010/04/07,gelding,46,0.5,Wicked Sting,2006,,,Devil His Due,1989
Rose Water,2010/02/22,filly,19,0.1,Sudsy Baby,2003,90,3.8,Lite the Fuse,1991
Satisfaction,2010/02/26,filly,78,2.0,Dancinginmydreams,1998,98,7.0,Seeking the Gold,1985
Stick to Your Guns,2010/04/05,filly,75,1.6,El Bank Robber,2003,78,2.0,Eltish,1992
Tarpy's Dream,2010/04/19,filly,,,,,,,,
Theycallmeawesome,2010/04/02,gelding,29,0.3,Auntie Boo,2003,72,1.1,Fusaichi Pegasus,1997
Venus Son,2010/02/04,colt,0,0.5,Beyond Venus,2002,,,War Chant,1997
Verendus,2010/03/23,gelding,92,2.7,Zip to the Wire,1999,47,0.3,Birdonthewire,1989
Veritate,2010/04/18,gelding,28,0.3,Touch Dial,1996,99,17.9,Phone Trick,1982
Water Lili,2010/03/09,filly,,,,,,,,
Waverly Place,2010/03/20,filly,42,0.4,La Conseillante,2004,72,3.5,Elusive Quality,1993
Whisky Rock,2010/02/10,gelding,,,,,,,,
